# ============================================
# 1ne.ai Backend - Production Dependencies
# ============================================
# Install with: pip install -r requirements.txt
# For development dependencies, use: pip install -r requirements-dev.txt

# Web Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.12.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Data Validation & Settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Environment Management
python-dotenv>=1.0.0,<2.0.0

# HTTP Client
requests>=2.31.0,<3.0.0

# File Upload Support
python-multipart>=0.0.6,<1.0.0

# LLM Providers
openai>=1.3.0,<2.0.0
anthropic>=0.18.0,<1.0.0
google-generativeai>=0.3.0,<1.0.0

# Caching (Optional - Redis support)
redis>=5.0.0,<6.0.0

